0.3321663297685021,-0.002326799100137662,0.5480853755499562,-0.31602200021387455,0.2021353062614125,-0.5689503258427482,0.6277451104308328,-0.2633426907834431,0.22203347182634897
0.3937673984817613,0.30309320451913807,0.5731078337844424,-0.27947121624169863,0.5919043819192246,-0.7369086510970099,0.5666698542292206,0.30983056950321586,0.28551997465632006
0.027718815019549675,0.08888233623777653,0.0980237858097136,-0.36966969495034147,0.5346357565632373,0.24408597130734752,0.7312415384858642,0.3058002156563442,-0.4540139365646576
0.6937712606754121,0.4820749247950145,0.2791671296295009,0.30864075722596623,0.950427665617937,-0.661279955485047,0.20076221328748622,-0.41254271131972087,0.08484803817674037
-0.024752597792250926,0.12271750483992709,-0.27084377187552183,0.34824949228206875,0.0738767213209293,-0.5510101315236018,-0.1621689880578921,-0.5031080484563097,0.2046662048841249
0.6978359344076497,0.21675208134721324,0.4643467503515905,-0.5629379793152476,0.7503705916694167,-0.061305214991748506,0.014528770945434172,0.010548304064271092,-0.41317514076227124
-0.022640681043595866,0.14785003749053405,0.049590199992195876,-0.0812077133259223,0.5073787321265036,-0.6290614445337397,0.5978822897586213,0.21832622921681832,-0.13836891527362644
0.8198897584294993,0.4405028417668903,-0.06371960484082949,0.30988119256259655,0.5621169362836175,0.02631187396777427,0.5456093142953424,0.044359818988029515,-0.15974022099085033
0.5185627790666241,-0.23363162798092654,0.6702771632949407,0.3829939411846777,0.8556771775807844,-0.20575445775933104,0.5940693323537705,0.040261316909660755,-0.039168007203644564
0.4812832923892396,-0.03542312244987123,0.13207924477766128,-0.38748119528952873,-0.005160922107759597,0.08474483532342363,-0.2854498770507791,-0.31658402400100344,0.09555058945870995
0.4393732141919825,-0.594086098849597,0.121279872731632,-0.3938835911979627,0.21134907610308304,-0.3888261935379715,-0.2767172318402498,-0.5273066906240791,-0.46476022456458593
0.17570922652939386,-0.4399553308587556,-0.4956128888649765,-0.510699472702007,-0.45421937728900447,0.07340449952231419,0.03235786669503742,-0.16539564765834913,-0.532499947742302
-0.19185109355871116,-0.1678694359596305,-0.4783203206866679,-0.27893097719218585,0.07186243995308486,-0.5162859459764318,-0.6565531412725112,-0.515907894500403,0.08505469234325336
0.5456713654948018,0.23589501310041044,0.008015467185002708,-0.6914500009307598,-0.008740657639818277,0.11702355491695611,0.09273709605211498,-0.15398969951119973,0.05267752226310042
0.6457386212149199,-0.17732852258929221,0.16325016622422536,-0.49824098124924465,-0.26246224499218196,0.0770307227398898,-0.510602325107538,-0.46671589578238387,-0.6808926553525845
-0.07348273459424819,0.1561301861461899,0.1499560686238098,0.08715478136642744,-0.5280407447480937,0.4275947730926006,0.045225299447742624,-0.3362734292436665,-0.45977991019409165
0.4008500050261298,0.09453686993205948,-0.14209754458552867,-0.5549359678858647,-0.6152902309020292,-0.345743842185739,-0.49313064238950016,-0.6058184281110077,-0.22851099394759222
0.4638002007989782,0.18887903822676827,0.04951930076120773,-0.22942193687073595,0.2413603342032877,0.011517888507126265,-0.5631220161688559,-0.5935881137029553,0.15411291060851373
