-0.049646892103984853,-0.17568458090148967,0.2898633986882109,-0.279105009808619,-0.35596115730266675,-0.215539182978322,0.21732527491570292,-0.23530185909199788,0.26730100718159755
0.011954176607464041,0.12973542271778674,0.31488585692269727,-0.242554225888338,0.03380791835821299,-0.3834975081827296,0.1562500187140876,0.3378714012719615,0.33078751001157225
-0.3540944068796623,-0.08447544559995596,-0.1601981911124703,-0.33275270454508593,-0.023460706994666566,0.5974971138941605,0.3208217028870351,0.33384104742508985,-0.4087464012094054
0.3119580387762001,0.3087171428493598,0.020945152712715534,0.34555774763122177,0.3923312020538573,-0.30786881257076787,-0.2096576222276465,-0.3845018795509752,0.13011557351864472
-0.40656581969146366,-0.05064027699018291,-0.5290657490303786,0.3851664826873243,-0.484219742243157,-0.1975989886591756,-0.5725888231982242,-0.4750672166875643,0.24993374022602158
0.3160227125084374,0.0433942995171021,0.20612477342940533,-0.5260209893504125,0.19227412812048889,0.29210592792253226,-0.3958910646533987,0.03858913577600489,-0.36790760540701906
-0.4044539029428085,-0.025507744343665147,-0.20863177692998797,-0.044290722967113394,-0.05071773143450567,-0.2756503016194604,0.18746245424348978,0.24636706090825747,-0.09310137992662562
0.43807653653028755,0.26714505982123327,-0.32194158170257287,0.3467981829678521,0.0040204727262202105,0.37972301688205484,0.13518947878020632,0.07240065070957837,-0.11447268564385538
0.13674955719566398,-0.40698940992658283,0.41205518643319533,0.41991093158993326,0.2975807140167094,0.14765668510509553,0.18364949683863835,0.06830214863121116,0.006099528141437283
0.41977292233487584,0.05655458379905703,0.25648661121982536,-0.2176064638908027,0.1888946765525169,0.21861135260386497,-0.13970432745926925,-0.15422171079002486,0.3014954494163975
0.3778628441376136,-0.502108392410849,0.24568723911335583,-0.22400885979923676,0.4054046747482115,-0.2549596762076682,-0.1309716822487395,-0.36494437733579815,-0.2588153646068979
0.11419885648899027,-0.34797762472537264,-0.3712055224228131,-0.3408247412513869,-0.2601637786438742,0.20727101680275514,0.17810341628655724,-0.0030333344275300087,-0.3265550877846143
-0.2533614636130749,-0.0758917297183225,-0.3539129542445039,-0.1090562457989268,0.2659180385982104,-0.3824194286461285,-0.5108075913061906,-0.3535455812121239,0.290999552300941
0.484160995440437,0.3278727192337889,0.13242283356672607,-0.5215752699205441,0.18531494102045748,0.2508900722472634,0.2384826456436258,0.00837261371895427,0.2586223822207896
0.5842282510136291,-0.08535081634798694,0.28765753266639177,-0.3283662497986231,-0.06840664633220987,0.21089724002033092,-0.3648567755997038,-0.3043535824941051,-0.47494779539487986
-0.13499310462035027,0.24810789242387574,0.2743634350659762,0.2570295128170585,-0.33398514610297125,0.5614612900954037,0.19097084903926037,-0.17391111603268392,-0.2538350502364036
0.3393396349717597,0.18651457620973869,-0.01769017819840528,-0.3850612364352423,-0.42123463225690727,-0.21187732490530056,-0.3473850928816667,-0.4434561148227331,-0.02256613400208992
0.40228983074461233,0.2808567443601452,0.17392666714293314,-0.05954720546655912,0.4354159328484164,0.14538440578756198,-0.4173764666610192,-0.4312258004146879,0.36005777056619714
