0.14185575684021628,0.12612727924297135,0.6189176558357101,-0.02261315004967383,-0.12444233142470905,-0.062399249042728915,0.4832334982844273,0.06648728698117153,0.5478301261804087
0.20345682555182165,0.43154728286226357,0.6439401140702061,0.013937633872021571,0.2653267442374135,-0.2303575742458249,0.4221582420828073,0.639660547348121,0.6113166290103719
-0.16259175793658953,0.21733641454408625,0.16885606603115524,-0.07626084478613332,0.20805811888444603,0.7506370478176964,0.5867299262568468,0.6356301935012487,-0.1282172822105904
0.5034606877192688,0.6105290029876802,0.34999940985696765,0.6020496073901573,0.6238500279318159,-0.1547288786338689,0.05625060114106714,-0.08271273347481566,0.4106446925221678
-0.2150631707483896,0.25117158315378335,-0.2000114919027879,0.6416583424462599,-0.2527009163651918,-0.04445905472358926,-0.306680599835501,-0.17327807061140987,0.5304628592295034
0.5075253614515048,0.34520615966107,0.5351790305730264,-0.2695291295941616,0.42379295400006994,0.44524586185943515,-0.12998284128355997,0.34037828184974844,-0.087378486408207
-0.21295125399973625,0.2763041158003357,0.12042248021363595,0.2122011367933401,0.18080109444469428,-0.12251036768256815,0.45337067761221217,0.5481562069814556,0.18742773907571567
0.6295791854733609,0.5689569199595681,0.007112675444934256,0.6032900427267887,0.23553929860545647,0.5328629508189592,0.40109770214892637,0.37418979678351444,0.16605643335847867
0.3282522061403428,-0.10517754978826041,0.741109443580694,0.6764027913488746,0.5290995398946766,0.3007966190406912,0.4495577202073633,0.3700912947051523,0.28662864714408326
0.6112755712779466,0.35836644394302536,0.5855408683673258,0.03888539586956118,0.42041350243210024,0.37175128653945944,0.12620389590944042,0.147567435283169,0.5820245684151991
0.5693654930806772,-0.20029653227126787,0.574741496256963,0.032482999961125504,0.6369235006261692,-0.10181974227074267,0.13493654111996906,-0.06315523125963893,0.02171375439193189
0.3057015054325436,-0.046165764587062,-0.04215126527530541,-0.0843328814924379,-0.028644952765913778,0.36041095073834983,0.44401163965528223,0.2987558116462507,-0.0460259687857971
-0.06185881467003073,0.22592013042572062,-0.024858697096999983,0.14743561396122642,0.4974368644761756,-0.2292794947092248,-0.24489936794346845,-0.05175643513596676,0.5715286712997488
0.6756636443834959,0.6296845793721024,0.4614770907103457,-0.26508341016429454,0.416833766900039,0.4040300061841663,0.5043908690123584,0.31016175979269694,0.5391515012195981
0.7757308999687872,0.21646104379605663,0.6167117898138934,-0.07187439003967416,0.1631121795468911,0.3640371739559235,-0.098948552229874,-0.002564436417954626,-0.19441867639607188
0.056509544324342,0.5499197525683335,0.6034176922134782,0.5135213725760113,-0.1024663202250163,0.7146012240189396,0.456879072407982,0.1278780300405019,0.026694068762436768
0.5308422839148307,0.4883264363542232,0.31136407894585016,-0.12856937667629728,-0.1897158063789421,-0.05873739096970878,-0.08147686951183433,-0.1416669687465798,0.2579629850005494
0.5937924796876802,0.5826686044984761,0.5029809242865482,0.19694465429389504,0.6669347587263884,0.29852433972315395,-0.1514682432911872,-0.12943665433853369,0.640586889565001
