-0.04964689210417271,-0.17568458090124892,0.28986339868761224,-0.27910500980901365,-0.35596115730275424,-0.21553918297865066,0.21732527491616258,-0.2353018590917663,0.26730100718154964
0.011954176607437174,0.1297354227180275,0.3148858569220986,-0.24255422588802072,0.033807918358274965,-0.383497508181163,0.15625001871454727,0.33787140127167226,0.33078751001152434
-0.3540944068795799,-0.08447544559999536,-0.16019819111245495,-0.33275270454548056,-0.023460706994631153,0.5974971138879469,0.3208217028885416,0.3338410474248006,-0.4087464012094533
0.31195803877628253,0.30871714284933965,0.020945152712695463,0.34555774763082714,0.3923312020537698,-0.3078688125692013,-0.20965762222718684,-0.38450187955126447,0.1301155735188558
-0.4065658196913812,-0.05064027699012555,-0.5290657490280091,0.38516648268692966,-0.4842197422432445,-0.19759898865950426,-0.5725888232039468,-0.47506721668785357,0.24993374022623266
0.3160227125085198,0.043394299517159465,0.20612477342942068,-0.5260209893484448,0.1922741281205945,0.29210592792409884,-0.39589106465189217,0.038589135776116876,-0.36790760540706696
-0.40445390294272604,-0.025507744343629967,-0.20863177692997262,-0.044290722966936896,-0.0507177314344437,-0.27565030161789383,0.18746245424394944,0.24636706090848906,-0.09310137992658962
0.43807653653037,0.2671450598212131,-0.32194158170317155,0.34679818296745746,0.004020472726277634,0.3797230168836214,0.13518947878066598,0.07240065070965183,-0.11447268564381938
0.13674955719545936,-0.406989409926603,0.41205518643259664,0.4199109315895386,0.2975807140166219,0.14765668510476687,0.183649496839098,0.06830214863128463,0.0060995281415516
0.4197729223349583,0.05655458379911439,0.25648661121922667,-0.21760646389048544,0.18889467655262251,0.2186113526035363,-0.1397043274588096,-0.15422171078979327,0.3014954494163496
0.37786284413769605,-0.5021083924067294,0.24568723911337118,-0.2240088597989195,0.405404674748124,-0.2549596762061016,-0.13097168224827985,-0.3649443773360874,-0.2588153646069458
0.1141988564887545,-0.3479776247253928,-0.37120552242341176,-0.3408247412517815,-0.2601637786439617,0.2072710168024265,0.1781034162870169,-0.0030333344273828005,-0.3265550877846622
-0.25336146361299244,-0.0758917297183619,-0.3539129542451026,-0.10905624579877998,0.2659180385981229,-0.3824194286445619,-0.5108075913119131,-0.3535455812124132,0.2909995523008931
0.48416099544051944,0.32787271923376876,0.13242283356674142,-0.5215752699185764,0.1853149410205631,0.25089007224883,0.23848264564408547,0.008372613719071519,0.2586223822207417
0.5842282510116288,-0.08535081634802634,0.2876575326657931,-0.32836624979901774,-0.06840664633217475,0.21089724002000226,-0.3648567755981973,-0.30435358249439437,-0.47494779539492776
-0.1349931046205549,0.2481078924241165,0.2743634350653775,0.25702951281666386,-0.33398514610305874,0.5614612900891901,0.19097084903972003,-0.17391111603245232,-0.25383505023645153
0.3393396349718421,0.18651457620997944,-0.01769017819842535,-0.38506123643563694,-0.42123463225699476,-0.21187732490562922,-0.3473850928801602,-0.4434561148230224,-0.02256613400198245
0.40228983074469477,0.28085674436012503,0.1739266671429485,-0.05954720546638262,0.4354159328483289,0.14538440578723333,-0.41737646665951267,-0.43122580041497716,0.36005777056614924
